   (sat verbal 700)
   (sat math 675)
   (expenses thous$:10+)
   (percent_financial_aid 60)
   (no_applicants thous:13_17)
   (percent_admittance 5.4)
   (percent_enrolled 80)
   (academics scale:1_5 5)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 4)
   (academic_emphasis history)
   (academic_emphasis biology)
   (academic_emphasis liberal_arts))
(def_instance Hofstra
   (state ny)
   (location suburban)
   (no_of_students thous:5_10)
   (male:female ratio:50:50)
   (sat verbal 500)
   (sat math 525)
   (expenses thous$:7_10)
   (percent_financial_aid 80)
   (no_applicants thous:4_7)
   (percent_admittance 70)
   (percent_enrolled 50)
   (academics scale:1_5 2)
   (social scale:1_5 2)
   (quality_of_life scale:1_5 2)
   (academic_emphasis accounting)
   (academic_emphasis computer_science)
   (academic_emphasis engineering))
(def_instance IllinoisTech
   (state illinois)
   (location urban)
   (control state)
   (no_of_students thous:5_)
   (male:female ratio:90:10)
   (student:faculty ratio:25:1)
   (sat verbal 450)
   (sat math 575)
   (expenses thous$:4_7)
   (percent_financial_aid 65)
   (no_applicants thous:4_)
   (percent_admittance 50)
   (percent_enrolled 60)
   (academics scale:1_5 3)
   (social scale:1_5 1)
   (quality_of_life scale:1_5 3)
   (academic_emphasis architecture)
   (academic_emphasis engineering))
(def_instance Johns_Hopkins
   (state maryland)
   (location urban)
   (control private)
   (no_of_students thous:5_)
   (male:female ratio:70:30)
   (student:faculty ratio:10:1)
   (sat verbal 625)
   (sat math 675)
   (expenses thous$:10+)
   (percent_financial_aid 70)
   (no_applicants thous:4_)
   (percent_admittance 50)
   (percent_enrolled 40)
   (academics scale:1_5 5)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis arts:sciences)
   (academic_emphasis biology)
   (academic_emphasis political_science)
   (academic_emphasis chemistry)
   (academic_emphasis engineering))
(def_instance MIT
   (state massachusetts)
   (location urban)
   (control private)
   (no_of_students thous:5_)
   (male:female ratio:75:25)
   (student:faculty ratio:5:1)
   (sat verbal 650)
   (sat math 750)
   (expenses thous$:10+)
   (percent_financial_aid 50)
   (no_applicants thous:4_7)
   (percent_admittance 30)
   (percent_enrolled 60)
   (academics scale:1_5 5)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis sciences)
   (academic_emphasis electrical_engineering)
   (academic_emphasis mechanical_engineering)
   (academic_emphasis engineering))
(def_instance University_of_Montana
   (state montana)
   (location small_city)
   (control state)
   (no_of_students thous:5_)
   (male:female ratio:65:35)
   (student:faculty ratio:21:1)
   (expenses thous$:4_7)
   (percent_financial_aid 65)
   (no_applicants thous:4_)
   (percent_admittance 90)
   (percent_enrolled 60)
   (academics scale:1_5 3)
   (social scale:1_5 2)
   (quality_of_life scale:1_5 4)
   (academic_emphasis engineering)
   (academic_emphasis mineral_engineering))
(def_instance Morganstate
   (state Maryland)
   (location urban)
   (control state)
   (no_of_students thous:5_)
   (male:female ratio:40:60)
   (student:faculty ratio:13:1)
   (sat verbal 300)
   (sat math 325)
   (expenses thous$:4_)
   (no_applicants thous:4_)
   (percent_admittance 70)
   (percent_enrolled 50)
   (academics scale:1_5 2)
   (social scale:1_5 2)
   (quality_of_life scale:1_5 2)
   (academic_emphasis business_administration)
   (academic_emphasis accounting))
(def_instance NewJerseyTech
   (state newjersey)
   (location urban)
   (control state)
   (no_of_students thous:5_)
   (male:female ratio:90:10)
   (student:faculty ratio:25:1)
   (sat verbal 450)
   (sat math 575)
   (expenses thous$:4_7)
   (percent_financial_aid 65)
   (no_applicants thous:4_)
   (percent_admittance 50)
   (percent_enrolled 60)
   (academics scale:1_5 3)
   (social scale:1_5 1)
   (quality_of_life scale:1_5 3)
   (academic_emphasis engineering)
   (academic_emphasis architecture))
(def_instance NYU
   (state ny)
   (location urban)
   (control private)
   (no_of_students thous:5_10)
   (male:female ratio:50:50)
   (student:faculty ratio:7:1)
   (sat verbal 550)
   (sat math 575)
   (expenses thous$:10+)
   (percent_financial_aid 50)
   (no_applicants thous:7_10)
   (percent_admittance 50)
   (percent_enrolled 60)
   (academics scale:1_5 4)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis journalism)
   (academic_emphasis psychology))
(def_instance Pratt
   (state ny)
   (location urban)
   (control private)
   (no_of_students thous:5_)
   (male:female ratio:60:40)
   (student:faculty ratio:7:1)
   (sat verbal 425)
   (sat math 475)
   (expenses thous$:4_7)
   (percent_financial_aid 80)
   (no_applicants thous:4_)
   (percent_admittance 50)
   (percent_enrolled 60)
   (academics scale:1_5 3)
   (social scale:1_5 1)
   (quality_of_life scale:1_5 2)
   (academic_emphasis architecture)
   (academic_emphasis art:design)
   (academic_emphasis electrical_engineering)
   (academic_emphasis arts:sciences))
(def_instance Princeton
   (state newjersey)
   (location small_town)
   (control private)
   (no_of_students thous:5_)
   (male:female ratio:65:35)
   (student:faculty ratio:7:1)
   (sat verbal 650)
   (sat math 675)
   (expenses thous$:10+)
   (percent_financial_aid 50)
   (no_applicants thous:10_13)
   (percent_admittance 6.5)
   (percent_enrolled 60)
   (academics scale:1_5 5)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis history)
   (academic_emphasis economics)
   (academic_emphasis political_science)
   (academic_emphasis liberal_arts)
   (academic_emphasis engineering))
(def_instance Rensselaer
   (state ny)
   (location small_city)
   (control private)
   (no_of_students thous:5_)
   (male:female ratio:80:20)
   (student:faculty ratio:11:1)
   (sat verbal 575)
   (sat math 700)
   (expenses thous$:10+)
   (percent_financial_aid 60)
   (no_applicants thous:7_10)
   (percent_admittance 50)
   (percent_enrolled 30)
   (academics scale:1_5 4)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis engineering)
   (academic_emphasis architecture)
   (academic_emphasis management))
(def_instance RochesterTech
   (state ny)
   (location suburban)
   (control private)
   (no_of_students thous:5_10)
   (male:female ratio:65:35)
   (student:faculty ratio:14:1)
   (sat verbal 525)
   (sat math 575)
   (expenses thous$:7_10)
   (percent_financial_aid 60)
   (no_applicants thous:7_10)
   (percent_admittance 70)
   (percent_enrolled 50)
   (academics scale:1_5 3)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis business)
   (academic_emphasis engineering)
   (academic_emphasis computer_science)
   (academic_emphasis arts:sciences))
(def_instance Stanford
   (state california)
   (location suburban)
   (control private)
   (no_of_students thous:5_10)
   (male:female ratio:55:45)
   (student:faculty ratio:10:1)
   (sat verbal 625)
   (sat math 675)
   (expenses thous$:10+)
   (percent_financial_aid 45)
   (no_applicants thous:13_17)
   (percent_admittance 4.8)
   (percent_enrolled 70)
   (academics scale:1_5 5)
   (social scale:1_5 4)
   (quality_of_life scale:1_5 5)
   (academic_emphasis economics)
   (academic_emphasis biology)
   (academic_emphasis english)
   (academic_emphasis arts:sciences)
   (academic_emphasis engineering))
(def_instance Stevens
   (state newjersey)
   (location urban)
   (control private)
   (no_of_students thous:5_)
   (male:female ratio:80:20)
   (student:faculty ratio:13:1)
   (sat verbal 500)
   (sat math 625)
   (expenses thous$:7_10)
   (percent_financial_aid 65)
   (no_applicants thous:4_)
   (percent_admittance 60)
   (percent_enrolled 40)
   (academics scale:1_5 3)
   (social scale:1_5 2)
   (quality_of_life scale:1_5 4)
   (academic_emphasis engineering))
(def_instance Temple
   (state pennsylvania)
   (location urban)
   (control state)
   (no_of_students thous:15_20)
   (male:female ratio:50:50)
   (student:faculty ratio:11:1)
   (sat verbal 475)
   (sat math 500)
   (expenses thous$:4_7)
   (percent_financial_aid 60)
   (no_applicants thous:10_13)
   (percent_admittance 70)
   (percent_enrolled 60)
   (academics scale:1_5 2)
   (social scale:1_5 2)
   (quality_of_life scale:1_5 2)
   (academic_emphasis accounting)
   (academic_emphasis computer_science))
(def_instance Texas_A&M
   (state texas)
   (location small_city)
   (control state)
   (no_of_students thous:20+)
   (male:female ratio:60:40)
   (student:faculty ratio:12:1)
   (sat verbal 475)
   (sat math 550)
   (expenses thous$:4_)
   (percent_financial_aid 20)
   (no_applicants thous:10_13)
   (percent_admittance 80)
   (percent_enrolled 70)
   (academics scale:1_5 3)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis marine_biology))
(def_instance UC_berkeley
   (state california)
   (location urban)
   (control state)
   (no_of_students thous:20+)
   (male:female ratio:55:45)
   (student:faculty ratio:11:1)
   (sat verbal 530)
   (sat math 600)
   (expenses thous$:4_7)
   (no_applicants thous:13_17)
   (percent_admittance 16.9)
   (percent_enrolled 70)
   (academics scale:1_5 5)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis engineering)
   (academic_emphasis business)
   (academic_emphasis english)
   (academic_emphasis government))
(def_instance UC_Davis
   (state california)
   (location small_city)
   (control state)
   (no_of_students thous:10_15)
   (male:female ratio:50:50)
   (student:faculty ratio:15:1)
   (sat verbal 500)
   (sat math 550)
   (expenses thous$:4_7)
   (percent_financial_aid 40)
   (no_applicants thous:7_10)
   (percent_admittance 70)
   (percent_enrolled 70)
   (academics scale:1_5 4)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 4)
   (academic_emphasis biology)
   (academic_emphasis psychology)
   (academic_emphasis economics))
(def_instance UC_LA
   (state california)
   (location urban)
   (control state)
   (no_of_students thous:20+)
   (male:female ratio:50:50)
   (student:faculty ratio:11:1)
   (sat verbal 500)
   (sat math 550)
   (expenses thous$:4_7)
   (percent_financial_aid 50)
   (no_applicants thous:4_7)
   (percent_admittance 18)
   (percent_enrolled 70)
   (academics scale:1_5 4)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis biology)
   (academic_emphasis economics)
   (academic_emphasis english))
(def_instance UC_SanDiego
   (state california)
   (location suburban)
   (control state)
   (no_of_students thous:5_10)
   (male:female ratio:55:45)
   (student:faculty ratio:15:1)
   (sat verbal 550)
   (sat math 600)
   (expenses thous$:4_7)
   (percent_financial_aid 25)
   (no_applicants thous:4_7)
   (percent_admittance 80)
   (percent_enrolled 65)
   (academics scale:1_5 4)
   (social scale:1_5 4)
   (quality_of_life scale:1_5 4)
   (academic_emphasis biology)
   (academic_emphasis engineering))
(def_instance UC_Santa_Cruz
   (state california)
   (location suburban)
   (control state)
   (no_of_students thous:5_10)
   (male:female ratio:50:50)
   (student:faculty ratio:18:1)
   (sat verbal 525)
   (sat math 550)
   (expenses thous$:4_7)
   (percent_financial_aid 65)
   (no_applicants thous:4_)
   (percent_admittance 70)
   (percent_enrolled 60)
   (academics scale:1_5 4)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 5)
   (academic_emphasis biology)
   (academic_emphasis psychology)
   (academic_emphasis arts:sciences))
(def_instance University_of_Maine
   (state Maine)
   (location small_town)
   (control public)
   (no_of_students thous:10_15)
   (male:female ratio:55:45)
   (student:faculty ratio:15:1)
   (sat verbal 500)
   (sat math 500)
   (expenses thous$:4_7)
   (percent_financial_aid 70)
   (no_applicants thous:4_7)
   (percent_admittance 90)
   (percent_enrolled 50)
   (academics scale:1_5 2)
   (social scale:1_5 4)
   (quality_of_life scale:1_5 3)
   (academic_emphasis liberal_arts))
(def_instance University_of_Oklahoma
   (state Oklahoma)
   (location suburban)
   (control state)
   (no_of_students thous:10_15)
   (male:female ratio:60:40)
   (student:faculty ratio:20:1)
   (expenses thous$:4_)
   (percent_financial_aid 30)
   (no_applicants thous:10_13)
   (percent_admittance 90)
   (percent_enrolled 70)
   (academics scale:1_5 3)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 3)
   (academic_emphasis arts:sciences))
(def_instance University_of_Penn
   (state pennsylvania)
   (location urban)
   (control private)
   (no_of_students thous:5_10)
   (male:female ratio:60:40)
   (student:faculty ratio:10:1)
   (sat verbal 600)
   (sat math 650)
   (expenses thous$:10+)
   (percent_financial_aid 60)
   (no_applicants thous:10_13)
   (percent_admittance 40)
   (percent_enrolled 50)
   (academics scale:1_5 5)
   (social scale:1_5 4)
   (quality_of_life scale:1_5 3)
   (academic_emphasis engineering)
   (academic_emphasis liberal_arts)
   (academic_emphasis management)
   (academic_emphasis economics)
   (academic_emphasis nursing))
(def_instance University_of_San_Francisco
   (state california)
   (location urban)
   (control private)
   (no_of_students thous:5_)
   (male:female ratio:50:50)
   (student:faculty ratio:13:1)
   (sat verbal 450)
   (sat math 525)
   (expenses thous$:7_10)
   (percent_financial_aid 70)
   (no_applicants thous:4_)
   (percent_admittance 60)
   (percent_enrolled 60)
   (academics scale:1_5 3)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 4)
   (academic_emphasis business)
   (academic_emphasis arts:sciences))
(def_instance USC
   (state california)
   (location urban)
   (control private)
   (no_of_students thous:10_15)
   (male:female ratio:60:40)
   (student:faculty ratio:18:1)
   (sat verbal 475)
   (sat math 525)
   (expenses thous$:10+)
   (percent_financial_aid 60)
   (no_applicants thous:10_13)
   (percent_admittance 70)
   (percent_enrolled 50)
   (academics scale:1_5 4)
   (social scale:1_5 4)
   (quality_of_life scale:1_5 3)
   (academic_emphasis biology)
   (academic_emphasis business)
   (academic_emphasis psychology))
(def_instance Worcester
   (state Massachusetts)
   (location urban)
   (control private)
   (no_of_students thous:5_)
   (male:female ratio:80:20)
   (student:faculty ratio:12:1)
   (sat verbal 550)
   (sat math 650)
   (expenses thous$:10+)
   (percent_financial_aid 70)
   (no_applicants thous:4_)
   (percent_admittance 50)
   (percent_enrolled 50)
   (academics scale:1_5 4)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 4)
   (academic_emphasis engineering))
(def_instance Yale
   (state connecticut)
   (location small_city)
   (control private)
   (no_of_students thous:5_)
   (male:female ratio:55:45)
   (student:faculty ratio:5:1)
   (sat verbal 675)
   (sat math 675)
   (expenses thous$:10+)
   (percent_financial_aid 40)
   (no_applicants thous:10_13)
   (percent_admittance 6.3)
   (percent_enrolled 60)
   (academics scale:1_5 5)
   (social scale:1_5 3)
   (quality_of_life scale:1_5 4)
   (academic_emphasis history)
   (academic_emphasis biology)
   (academic_emphasis english)
   (academic_emphasis liberal_arts))
(def_instance ABILENE_CHRISTIAN_UNIVERSITY
  (state TEXAS)
  (location suburban)
  (control private)
  (no_of_students THOUS:5_)
  (male:female ratio:50:50)
  (STUDENT:FACULTY RATIO:21:1)
  (expenses THOUS$:4_)
  (percent_financial_aid 70)
  (no_applicants thous:4_)
  (percent_admittance 90)
  (percent_enrolled 80)
  (academics scale:1_5 2)
  (social scale:1_5 3)
  (quality_of_life scale:1_5 3)
  (ACADEMIC_EMPHASIS LIBERAL_ARTS))
(def_instance BRANDEIS
  (state MASSACHUSETTS)
  (location suburban)
  (control private)
  (no_of_students THOUS:5_)
  (male:female ratio:50:50)
  (STUDENT:FACULTY RATIO:9:1)
  (sat verbal 580)
  (sat math 610)
  (expenses THOUS$:10+)
  (percent_financial_aid 50)
  (no_applicants thous:4_)
  (percent_admittance 70)
  (percent_enrolled 40)
  (academics scale:1_5 4)
  (social scale:1_5 4)
  (quality_of_life scale:1_5 3)
  (ACADEMIC_EMPHASIS LIBERAL_ARTS)
  (ACADEMIC_EMPHASIS BIOLOGY)
  (ACADEMIC_EMPHASIS MATH_AND_SCIENCE)
  (ACADEMIC_EMPHASIS HISTORY)
  (ACADEMIC_EMPHASIS AREA_STUDIES)
  (ACADEMIC_EMPHASIS SOCIAL_SCIENCE))
(def_instance EMORY
  (state GEORGIA)
  (location suburban)
  (control private)
  (no_of_students THOUS:5_10)
  (male:female ratio:50:50)
  (STUDENT:FACULTY RATIO:8:1)
  (sat verbal 550)
  (sat math 600)
  (expenses THOUS$:7_10)
  (percent_financial_aid 60)
  (no_applicants thous:4_7)
  (percent_admittance 60)
  (percent_enrolled 30)
  (academics scale:1_5 4)
  (social scale:1_5 4)
  (quality_of_life scale:1_5 4)
  (ACADEMIC_EMPHASIS LAW)
  (ACADEMIC_EMPHASIS MEDICAL_SCIENCES)
  (ACADEMIC_EMPHASIS SOCIAL_SCIENCE)
  (ACADEMIC_EMPHASIS LIBERAL_ARTS))


(def_instance HUNTINGTON_COLLEGE
  (state INDIANA)
  (location SMALL_CITY)
  (control private)
  (no_of_students THOUS:5_)
  (male:female ratio:55:45)
  (STUDENT:FACULTY RATIO:13:1)
  (sat verbal 450)
  (sat math 500)
  (expenses THOUS$:4_7)
  (percent_financial_aid 90)
  (no_applicants thous:4_)
  (percent_admittance 90)
  (percent_enrolled 65)
  (academics scale:1_5 3)
  (social scale:1_5 4)
  (quality_of_life scale:1_5 3)
  (ACADEMIC_EMPHASIS LIBERAL_ARTS)
  (ACADEMIC_EMPHASIS BUSINESS_ADMINISTRATION)
  (ACADEMIC_EMPHASIS EDUCATION)
  (ACADEMIC_EMPHASIS SCIENCE))


(def_instance TRINITY_COLLEGE
  (state CONNECTICUT)
  (location urban)
  (control private)
  (no_of_students THOUS:5_)
  (male:female ratio:51:49)
  (STUDENT:FACULTY RATIO:9:1)
  (sat verbal 560)
  (sat math 600)
  (expenses THOUS$:10+)
  (percent_financial_aid 85)
  (no_applicants thous:4_)
  (percent_admittance 45)
  (percent_enrolled 35)
  (academics scale:1_5 4)
  (social scale:1_5 3)
  (quality_of_life scale:1_5 4)
  (ACADEMIC_EMPHASIS HUMANITIES)
  (ACADEMIC_EMPHASIS SOCIAL_SCIENCE)
  (ACADEMIC_EMPHASIS MATH)
  (ACADEMIC_EMPHASIS SCIENCE))

(def_instance UNIVERSITY_OF_PORTLAND
  (state OREGON)
  (location SMALL_CITY)
  (control private)
  (no_of_students THOUS:5_)
  (male:female ratio:1:1)
  (STUDENT:FACULTY RATIO:15:1)
  (sat verbal 500)
  (sat math 480)
  (expenses THOUS$:7_10)
  (percent_financial_aid 30)
  (no_applicants thous:4_)
  (percent_admittance 90)
  (percent_enrolled 50)
  (academics scale:1_5 3)
  (social scale:1_5 3)
  (quality_of_life scale:1_5 2)
  (ACADEMIC_EMPHASIS BUSINESS_ADMINISTRATION)
  (ACADEMIC_EMPHASIS ENGINEERING))

(def_instance FLORIDA_ACADEMIC_UNIVERSITY
  (state FLORIDA)
  (location urban)
  (control state)
  (no_of_students THOUS:5_10)
  (male:female ratio:2:1)
  (STUDENT:FACULTY RATIO:20:1)
  (sat verbal 510)
  (sat math 500)
  (expenses THOUS$:4_)
  (percent_financial_aid 70)
  (no_applicants thous:4_)
  (percent_admittance 80)
  (percent_enrolled 60)
  (academics scale:1_5 2)
  (social scale:1_5 5)
  (quality_of_life scale:1_5 4)
  (ACADEMIC_EMPHASIS LIBERAL_ARTS))

(def_instance BENNINGTON
  (state VERMONT)
  (location SMALL_TOWN)
  (control private)
  (no_of_students THOUS:5_)
  (male:female ratio:189:439)
  (STUDENT:FACULTY RATIO:9:1)
  (expenses THOUS$:10+)
  (percent_financial_aid 50)
  (no_applicants thous:4_)
  (percent_admittance 80)
  (percent_enrolled 55)
  (academics scale:1_5 4)
  (social scale:1_5 5)
  (quality_of_life scale:1_5 4)
  (ACADEMIC_EMPHASIS DEWEY)
  (ACADEMIC_EMPHASIS LIBERAL_ARTS))

(def_instance MESA
  (state COLORADO)
  (location SMALL_CITY)
  (control state)
  (no_of_students THOUS:5_)
  (male:female ratio:7:6)
  (STUDENT:FACULTY RATIO:20:1)
  (expenses THOUS$:4_)
